"","X1","X2","X3","Type"
"70",0.187196326209232,0.204333021664998,1.12170348578941,"C"
"71",0.163337217643857,0.33025309145788,1.12905345282194,"C"
"72",0.17011644737795,1.94727094082506,0.732425377176747,"C"
"73",0.63642065343447,-0.392994608369649,0.771388377519241,"C"
"74",0.861781003884971,0.405608459078525,1.42477455295921,"C"
"75",0.0543593957554549,-1.12682396426647,0.387769413089143,"C"
"76",0.485887082060799,0.0701643783369698,0.755197010841397,"C"
"77",0.24168401164934,-0.259481935354253,0.897761044150894,"C"
"78",0.0422566311899573,0.841450617038989,0.462811524558943,"C"
"79",0.202101393602788,-0.982385192876093,0.279260352069214,"C"
"80",0.470221959752962,-0.758848015989445,0.495964107258531,"C"
"81",0.878072454361245,0.951647381802943,1.72062613728875,"C"
"82",0.0827964388299733,0.788905586458288,1.67412905476628,"C"
"83",0.444028415251523,2.4347526393004,1.5628673261508,"C"
"84",0.847322267480195,-0.0853913991871988,0.999295026464937,"C"
"85",0.406383394496515,-0.793314125788225,0.974258438028783,"C"
"86",0.687044526683167,-1.44728872704799,1.90710842034652,"C"
"87",0.838221591897309,-1.63420287590031,0.535336412417463,"C"
"88",0.144403542391956,-0.163534116934359,1.7502412310174,"C"
"89",0.920849895104766,1.41751843460553,1.29055291040139,"C"
"90",0.788144693011418,-1.26874294015629,-0.0575422389124305,"C"
"91",0.208973572123796,0.690547108214944,0.833429274880225,"C"
"92",0.700761192012578,1.00285269585365,0.534214512543179,"C"
"93",0.2565059249755,-1.05731491339081,0.717577362125277,"C"
"94",0.377504595555365,0.128357095325944,1.89462441408414,"C"
"95",0.162367379292846,-0.164588714446992,1.52628795085291,"C"
"96",0.578155942028388,0.490734364569586,0.611631456532945,"C"
"97",0.921613269485533,2.41390443734642,0.971255903130043,"C"
"98",0.30618226993829,0.609560018871495,0.668637540634263,"C"
"99",0.345193691551685,0.357003844027525,1.00223743664139,"C"
"100",0.126623273594305,1.17572066721678,0.20376408765933,"C"
